26 , -0.0808496 , 360093 , 1986
27 , 1.44033 , 361524 , 2049
28 , -0.0186466 , 163717 , 837
29 , -0.0431356 , 163202 , 2015
30 , -0.0808496 , 161596 , 2078
31 , 1.44033 , 162648 , 2027
32 , -0.0626833 , 163502 , 2080
33 , -0.000285635 , 2.01314e+06 , 4660
34 , -0.0651219 , 158173 , 2092
35 , -0.0360374 , 159046 , 2021
36 , -0.0192766 , 162588 , 2046
37 , -0.0587043 , 379173 , 667
38 , -0.0899708 , 161810 , 2016
39 , -0.0881689 , 1.1925e+06 , 1913
40 , -0.0727484 , 4.98498e+06 , 1354
41 , -0.00666012 , 149735 , 1059
42 , -0.109827 , 368801 , 815
43 , -0.0650656 , 160757 , 2085
44 , -0.0264063 , 175390 , 684
45 , 0.0197974 , 161985 , 2010
46 , -0.0967125 , 1.94427e+07 , 669
47 , -0.00573279 , 7.81075e+06 , 2500
48 , -0.058669 , 162258 , 2043
49 , -0.0616894 , 377801 , 641
50 , -0.0442305 , 6.79477e+06 , 660
51 , 0.0259838 , 161823 , 2057
52 , 12.2567 , 160081 , 2032
53 , -0.0431356 , 160903 , 2025
54 , -0.0808496 , 161250 , 2004
55 , 1.44033 , 153561 , 1051
56 , -0.000285635 , 568827 , 829
57 , -0.0651219 , 159777 , 2060
58 , -0.0360374 , 164587 , 2008
59 , -0.0192766 , 160538 , 1983
60 , -0.0899708 , 161716 , 2006
61 , -0.0881689 , 162949 , 2062
62 , -0.0727484 , 159538 , 2017
63 , -0.00666012 , 159591 , 2058
64 , -0.109827 , 163155 , 2029
65 , -0.0264063 , 161106 , 2031
66 , 0.0197974 , 379383 , 671
67 , -0.0967125 , 160999 , 2012
68 , -0.00573279 , 163292 , 1991
69 , -0.0616894 , 385228 , 1436
70 , -0.0442305 , 162113 , 2031
71 , 0.0259838 , 160554 , 2033
72 , -0.0425169 , 778673 , 669
73 , -0.0786475 , 578010 , 665
74 , -0.0935161 , 5.18203e+06 , 782
75 , -0.0283835 , 161507 , 1968
76 , 0.000994528 , 162382 , 2032
77 , -0.0915022 , 162972 , 2035
78 , -0.0271394 , 4.37715e+06 , 1148
79 , -0.0351576 , 6.3682e+06 , 949
80 , 36.8886 , 164473 , 2041
81 , 1.46658 , 161488 , 2036
82 , -0.068252 , 158559 , 2081
83 , -0.0837839 , 1.61966e+06 , 4868
84 , -0.094604 , 160607 , 2027
85 , -0.0162133 , 162996 , 2093
86 , -0.0431356 , 161733 , 2010
87 , 1.44033 , 161044 , 1988
88 , -0.000285635 , 1.36312e+07 , 714
89 , -0.0651219 , 370457 , 1404
90 , -0.0360374 , 160742 , 2004
91 , -0.0192766 , 360637 , 2057
92 , -0.0899708 , 171343 , 796
93 , -0.0881689 , 348033 , 1733
94 , -0.0727484 , 4.38027e+06 , 943
95 , -0.109827 , 9.83098e+06 , 2920
96 , -0.0264063 , 366506 , 800
97 , -0.0967125 , 161007 , 2066
98 , -0.0616894 , 159935 , 1998
99 , -0.0442305 , 159189 , 2016
100 , -0.0425169 , 564400 , 1807
101 , -0.0786475 , 159385 , 1970
102 , -0.0935161 , 163801 , 2071
103 , -0.0283835 , 158252 , 2002
104 , 0.000994528 , 162962 , 2038
105 , -0.0915022 , 9.22696e+06 , 1089
106 , -0.0271394 , 379004 , 653
107 , 1.46658 , 1.0022e+07 , 670
108 , -0.068252 , 7.01893e+06 , 2428
109 , -0.0837839 , 6.60111e+06 , 788
110 , -0.094604 , 161681 , 1974
111 , -0.0162133 , 162760 , 1981
112 , 2.97199 , 1.90373e+07 , 692
113 , -0.00292845 , 553164 , 1779
114 , -0.0851119 , 153081 , 1013
115 , -0.0388773 , 6.19003e+06 , 663
116 , -0.0018222 , 159192 , 1988
117 , -0.0396624 , 8.61756e+06 , 3507
118 , -0.0434267 , 164133 , 2005
119 , -0.0986435 , 164835 , 2048
120 , -0.0431356 , 161527 , 1977
121 , 1.44033 , 569407 , 813
122 , -0.000285635 , 163558 , 2120
123 , -0.0651219 , 1.34333e+07 , 692
124 , -0.0360374 , 160600 , 2074
125 , -0.0192766 , 159433 , 2040
126 , -0.0899708 , 977986 , 678
127 , -0.0881689 , 1.1813e+06 , 664
128 , -0.0727484 , 158594 , 937
129 , -0.109827 , 8.21465e+06 , 3708
130 , -0.0264063 , 151164 , 1054
131 , -0.0967125 , 9.21182e+06 , 1116
132 , -0.0616894 , 162990 , 2001
133 , -0.0442305 , 379054 , 654
134 , -0.0425169 , 1.48441e+07 , 670
135 , -0.0786475 , 170060 , 755
136 , -0.0935161 , 1.19605e+06 , 2013
137 , -0.0283835 , 370293 , 1395
138 , 0.000994528 , 7.79734e+06 , 1487
139 , -0.0915022 , 149463 , 1020
140 , -0.0271394 , 161529 , 2075
141 , 1.46658 , 157875 , 2079
142 , -0.068252 , 160097 , 2035
143 , -0.0837839 , 164651 , 802
144 , -0.094604 , 1.76434e+07 , 678
145 , -0.0162133 , 6.01771e+06 , 3633
146 , 2.97199 , 161747 , 2087
147 , -0.00292845 , 161304 , 2084
148 , -0.0851119 , 1.18151e+06 , 656
149 , -0.0388773 , 1.7245e+07 , 674
150 , -0.0018222 , 2.08424e+07 , 667
151 , -0.0396624 , 4.56108e+06 , 984
152 , -0.0434267 , 162637 , 2007
153 , -0.0986435 , 163174 , 2032
154 , -0.0890876 , 1.88452e+07 , 678
155 , 4.51648 , 163159 , 2026
156 , -0.0168951 , 161394 , 2011
157 , -0.020074 , 160768 , 2044
158 , -0.0431356 , 1.36471e+06 , 880
159 , 1.44033 , 161691 , 2028
160 , -0.000285635 , 162698 , 2058
161 , -0.0651219 , 568395 , 770
162 , -0.0360374 , 161883 , 2088
163 , -0.0192766 , 159548 , 884
164 , -0.0899708 , 165345 , 1963
165 , -0.0881689 , 152411 , 970
166 , -0.0727484 , 377296 , 660
167 , -0.109827 , 162068 , 2000
168 , -0.0264063 , 159420 , 2005
169 , -0.0967125 , 164643 , 2071
170 , -0.0616894 , 173363 , 811
171 , -0.0442305 , 1.07944e+07 , 707
172 , -0.0425169 , 977533 , 673
173 , -0.0786475 , 3.78128e+06 , 682
174 , -0.0935161 , 159961 , 2115
175 , -0.0283835 , 162322 , 2015
176 , 0.000994528 , 5.97542e+06 , 837
177 , -0.0915022 , 159817 , 2031
178 , -0.0271394 , 9.8296e+06 , 679
179 , 1.46658 , 6.20345e+06 , 747
180 , -0.0162133 , 165810 , 799
181 , 2.97199 , 378142 , 654
182 , -0.00292845 , 161528 , 1974
183 , -0.0388773 , 162683 , 1943
184 , -0.0018222 , 1.22147e+07 , 1414
185 , -0.0396624 , 7.97628e+06 , 984
186 , -0.0434267 , 162259 , 2012
187 , -0.0986435 , 158937 , 2018
188 , -0.0890876 , 167652 , 817
189 , 4.51648 , 1.18777e+06 , 799
190 , -0.0168951 , 160920 , 2080
191 , -0.020074 , 160121 , 2032
192 , -0.0750567 , 162352 , 2024
193 , -0.0900712 , 2.22455e+07 , 664
194 , -0.105673 , 1.80442e+07 , 675
195 , -0.00807011 , 161470 , 2042
196 , -0.0802955 , 6.99143e+06 , 710
